dataset,url,source_class,origin,declared_license,reuse_question
nyzmemre/biyoloji-terimleri-turkce-sa,https://huggingface.co/datasets/nyzmemre/biyoloji-terimleri-turkce-sa,Undocumented,card has no body,,
sadecebirisii/turkish-llm-authority-bypass-safety-sft,https://huggingface.co/datasets/sadecebirisii/turkish-llm-authority-bypass-safety-sft,Synthetic,authored red-team prompts,cc-by-nc-4.0,Publishes working jailbreak patterns
SalihHub/trendyol-marangoz-urun-asistan-qa,https://huggingface.co/datasets/SalihHub/trendyol-marangoz-urun-asistan-qa,Scraped + synthetic,Trendyol 'Satıcıya Sor' Q&A; synthetic thinking,other,Platform terms; customer order references present
samliumay/turkish_cyber_security_controls_dataset,https://huggingface.co/datasets/samliumay/turkish_cyber_security_controls_dataset,Synthetic,authored from NIST SP 800-53 principles,mit,
samliumay/umay_samli_identification_dataset,https://huggingface.co/datasets/samliumay/umay_samli_identification_dataset,Synthetic,authored identity data,,Contains the author's professional history
seali/turkce-saglik-qa,https://huggingface.co/datasets/seali/turkce-saglik-qa,Undocumented,no source stated,cc-by-4.0,
sedayzc/trendyol-electronics-products-features-and-comments,https://huggingface.co/datasets/sedayzc/trendyol-electronics-products-features-and-comments,Scraped,Trendyol product pages and reviews,,Platform terms; reviewer-authored text
sedayzc/turkish-electronics-product-comparison-recommendation,https://huggingface.co/datasets/sedayzc/turkish-electronics-product-comparison-recommendation,Derived,built on the product table above,other,Inherits the scrape's terms
senemde/saglik-qa-tr,https://huggingface.co/datasets/senemde/saglik-qa-tr,Scraped + synthetic,Turkish Wikipedia health categories,mit,Wikipedia attribution
sk75/sahin_identity,https://huggingface.co/datasets/sk75/sahin_identity,Undocumented,card absent,,
srhskrkc/odysseia-destani-tr,https://huggingface.co/datasets/srhskrkc/odysseia-destani-tr,Undocumented,card has no body,,
ssilistre/carnegie-dost-kazanma-tr,https://huggingface.co/datasets/ssilistre/carnegie-dost-kazanma-tr,Derived,written from the ideas in a copyrighted book,cc-by-4.0,Card states no verbatim quotation
ssilistre/semih-silistre-ai-identity,https://huggingface.co/datasets/ssilistre/semih-silistre-ai-identity,Synthetic,authored identity data,cc-by-4.0,
Talayhan/skatepal_dataset,https://huggingface.co/datasets/Talayhan/skatepal_dataset,Synthetic,authored persona data,,
Toivo0/Turkce-istatistik-reasoning,https://huggingface.co/datasets/Toivo0/Turkce-istatistik-reasoning,Synthetic,authored across 7 modules,cc-by-sa-4.0,
Uunan/turkish-cuisine-qa,https://huggingface.co/datasets/Uunan/turkish-cuisine-qa,Scraped + synthetic,"dish data scraped, QA by Gemma, CoT by Gemini",cc-by-nc-4.0,Source sites unnamed
yoitsmeyusuf/felsefe_finetune,https://huggingface.co/datasets/yoitsmeyusuf/felsefe_finetune,Undocumented,no source stated,,
YusufSimsek/llm-kisisellestirme,https://huggingface.co/datasets/YusufSimsek/llm-kisisellestirme,Undocumented,card absent,,
YusufSimsek/turkce-atasozleri-dataset,https://huggingface.co/datasets/YusufSimsek/turkce-atasozleri-dataset,Compiled,"Turkish proverbs, public domain",cc-by-sa-4.0,
